name,office,district_type,district_number,district_area,email,phone,website,x_account,facebook_page,level,party,term_start_date,next_election_date,annual_salary
Adrian Madaro,State Representative,District,1,Suffolk,[email],(617) 722-2320,https://malegislature.gov/legislators/profile/acm1,@adrianmadaro,https://www.facebook.com/adrianforrep/,State,Democrat,2017-01-04,2024-11-05,73655
Diana DiZoglio,State Auditor,,,,,(617) 727-2075,https://www.mass.gov/auditor,@DianaDiZoglio,https://www.facebook.com/AuditorMA/,State,Democrat,2023-01-04,2026-11-03,175000
Benjamin Weber,City Councilor,District,6,,[email],(617) 635-4220,https://www.boston.gov/city-council-benjamin-weber,@ben4district6,https://www.facebook.com/ben4district6/,Municipal,Nonpartisan,2024-01-01,2025-11-04,103500
Bill Galvin,Secretary of State,,,,[email],(617) 727-2800,https://www.sec.state.ma.us,@BillGalvin4MA,https://www.facebook.com/BillGalvin4MA/,State,Democrat,1995-01-04,2026-11-03,175000
Cindy Friedman,State Senator,District,4,Middlesex,[email],(617) 722-1432,https://malegislature.gov/legislators/profile/csf1,@CindyFriedmanMA (inactive),https://www.facebook.com/CindyFriedmanMA/,State,Democrat,2017-07-13,2024-11-05,73655
Henry Santana,City Councilor,At-Large,,,[email],(617) 635-4309,https://www.boston.gov/city-council-henry-santana,@ClrHenrySantana,https://www.facebook.com/ClrHenrySantana/,Municipal,Nonpartisan,2024-01-01,2025-11-04,103500
Enrique Pepén,City Councilor,District,5,,[email],(617) 635-4208,https://www.boston.gov/city-council-enrique-pepen,@EnriquePepen,https://www.facebook.com/councilorenriquejpepen/,Municipal,Nonpartisan,2024-01-01,2025-11-04,103500
Ed Flynn,City Councilor,District,2,,[email],(617) 635-4211,https://www.boston.gov/city-council-ed-flynn,@EdforBoston,https://www.facebook.com/EdforBoston/,Municipal,Nonpartisan,2014-01-01,2025-11-04,103500
Ed Markey,U.S. Senator,,,,[email],(617) 565-8519,https://www.markey.senate.gov,@EdMarkey,https://www.facebook.com/EdJMarkey/,Federal,Democrat,2013-07-16,2026-11-03,174000
Erin Murphy,City Councilor,At-Large,,,[email],(617) 635-4217,https://www.boston.gov/city-council-erin-murphy,@ErinforBoston,https://www.facebook.com/ErinforBoston/,Municipal,Nonpartisan,2024-01-01,2025-11-04,103500
John FitzGerald,City Councilor,District,3,,[email],(617) 635-4210,https://www.boston.gov/city-council-john-fitzgerald,,https://www.facebook.com/FitzforBoston/,Municipal,Nonpartisan,2018-01-01,2025-11-04,103500
Gabriela Coletta Zapata,City Councilor,District,1,,[email],(617) 635-4206,https://www.boston.gov/city-council-gabriela-coletta,@Gigi4District1,https://www.facebook.com/gigifordistrictone/,Municipal,Nonpartisan,2020-01-01,2025-11-04,103500
Jessica Giannino,State Representative,District,16,Suffolk,[email],(617) 722-2020,https://malegislature.gov/legislators/profile/jag1,,https://www.facebook.com/JessicaAGiannino/,State,Democrat,2021-01-06,2024-11-05,73655
Jon Santiago,State Representative,District,9,Suffolk, [email],(617) 722-2450,https://malegislature.gov/legislators/profile/jds1,@IamJonSantiago,https://www.facebook.com/jonsantiagoboston/,State,Democrat,2019-01-02,2024-11-05,73655
Julia Mejia,City Councilor,At-Large,,,[email],(617) 635-4623,https://www.boston.gov/city-council-julia-mejia,@juliaforboston,https://www.facebook.com/JuliaforBoston/,Municipal,Nonpartisan,2020-01-01,2025-11-04,103500
Liz Breadon,City Councilor,District,9,,[email],(617) 635-4219,https://www.boston.gov/city-council-liz-breadon,@LizBreadon,https://www.facebook.com/Liz4AB/,Municipal,Nonpartisan,2020-01-01,2025-11-04,103500
Maura Healey,Governor,,,,,(617) 725-4005,https://www.mass.gov/governor,@MassGovernor,https://www.facebook.com/MAGovernor/,State,Democrat,2023-01-05,2026-11-03,185000
Andrea Campbell,Attorney General,,,,[email],(617) 727-2200,https://www.mass.gov/ag,@MassAGO,https://www.facebook.com/MassAttorneyGeneral/,State,Democrat,2023-01-04,2026-11-03,175000
Kim Driscoll,Lieutenant Governor,,,,,(617) 725-4005,https://www.mass.gov/lieutenant-governor,@KimDriscollMA,https://www.facebook.com/MassLtGov/,State,Democrat,2023-01-05,2026-11-03,165000
Deborah Goldberg,State Treasurer,,,,[email],(617) 367-6900,https://www.mass.gov/treasurer,,https://www.facebook.com/masstreasury/,State,Democrat,2015-01-07,2026-11-03,175000
Michelle Wu,Mayor,,,,[email],(617) 635-4500,https://www.boston.gov/mayor,@MayorWu,https://www.facebook.com/MayorWu/,Municipal,Democrat,2021-11-16,2025-11-04,207738
Nick Collins,State Senator,District,1,Suffolk,[email],(617) 722-1150,https://malegislature.gov/legislators/profile/nbc1,@nickcollinsma,https://www.facebook.com/nickcollinsma/,State,Democrat,2018-06-05,2024-11-05,73655
Nika Elugardo,State Representative,District,15,Suffolk,[email],(617) 722-2263,https://malegislature.gov/legislators/profile/nce1,@NikaElugardo,https://www.facebook.com/nikaforrep/,State,Democrat,2019-01-02,2024-11-05,73655
Liz Miranda,State Representative,District,5,Suffolk,[email],(617) 722-2011,https://malegislature.gov/legislators/profile/emm1,,https://www.facebook.com/people/State-Senator-Liz-Miranda/61554821999607/,State,Democrat,2019-01-02,2024-11-05,73655
Jake Auchincloss,U.S. Representative,District,4,South Shore/Newton,[email],(617) 332-3920,https://auchincloss.house.gov,,https://www.facebook.com/RepAuchincloss/,Federal,Democrat,2021-01-03,2024-11-05,174000
Ayanna Pressley,U.S. Representative,District,7,Boston/Cambridge/Somerville,[email],(617) 850-0040,https://pressley.house.gov,,https://www.facebook.com/RepAyannaPressley/,Federal,Democrat,2019-01-03,2024-11-05,174000
Bud Williams,State Representative,District,11,Suffolk,[email],(617) 722-2430,https://malegislature.gov/legislators/profile/bww1,,https://www.facebook.com/RepBudLWilliams/,State,Democrat,2017-01-04,2024-11-05,73655
Chynah Tyler,State Representative,District,7,Suffolk,[email],(617) 722-2060,https://malegislature.gov/legislators/profile/cet1,@RepChynahTyler,https://www.facebook.com/RepChynahTyler/,State,Democrat,2021-01-06,2024-11-05,73655
Jim McGovern,U.S. Representative,District,2,Central Massachusetts,[email],(508) 677-0140,https://mcgovern.house.gov,,https://www.facebook.com/RepJimMcGovern/,Federal,Democrat,1997-01-07,2024-11-05,174000
Katherine Clark,U.S. Representative,District,5,North/Northwest Suburbs,[email],(617) 354-0292,https://katherineclark.house.gov,,https://www.facebook.com/RepKClark/,Federal,Democrat,2013-12-10,2024-11-05,174000
Lori Trahan,U.S. Representative,District,3,Merrimack Valley,[email],(978) 459-0101,https://trahan.house.gov,,https://www.facebook.com/RepLoriTrahan/,Federal,Democrat,2019-01-03,2024-11-05,174000
Aaron Michlewitz,State Representative,District,3,Suffolk,[email],(617) 722-2990,https://malegislature.gov/legislators/profile/asm2,@RepMichlewitz,https://www.facebook.com/RepMichlewitz/,State,Democrat,2009-01-07,2024-11-05,73655
Seth Moulton,U.S. Representative,District,6,North Shore,[email],(978) 531-1669,https://moulton.house.gov,,https://www.facebook.com/RepMoulton/,Federal,Democrat,2015-01-06,2024-11-05,174000
Richard Neal,U.S. Representative,District,1,Western Massachusetts,[email],(413) 785-0325,https://neal.house.gov,,https://www.facebook.com/reprichardneal/,Federal,Democrat,1989-01-03,2024-11-05,174000
Stephen Lynch,U.S. Representative,District,8,South Boston/South Shore,[email],(617) 428-2000,https://lynch.house.gov,,https://www.facebook.com/repstephenlynch/,Federal,Democrat,2001-10-16,2024-11-05,174000
Ruthzee Louijeune,City Councilor,At-Large,,,[email],(617) 635-4205,https://www.boston.gov/city-council-ruthzee-louijeune,@Ruthzee,https://www.facebook.com/RuthzeeforBoston/,Municipal,Nonpartisan,2022-01-01,2025-11-04,103500
Elizabeth Warren,U.S. Senator,,,,[email],(617) 565-3170,https://www.warren.senate.gov,@SenWarren,https://www.facebook.com/senatorelizabethwarren/,Federal,Democrat,2013-01-03,2024-11-05,174000
Mike Rush,State Senator,District,,Norfolk & Suffolk,[email],(617) 722-1348,https://malegislature.gov/legislators/profile/mbr1,,https://www.facebook.com/SenatorMikeRush/,State,Democrat,2011-01-05,2024-11-05,73655
Patricia Jehlen,State Senator,District,2,Middlesex,[email],(617) 722-1578,https://malegislature.gov/legislators/profile/pnj1,,https://www.facebook.com/SenatorPatriciaJehlen/,State,Democrat,2005-09-13,2024-11-05,73655
Sal DiDomenico,State Senator,District,,Middlesex & Suffolk,[email],(617) 722-1650,https://malegislature.gov/legislators/profile/sjd1,@SenDiDomenico,https://www.facebook.com/SenSalDiDomenico/,State,Democrat,2010-05-11,2024-11-05,73655
Sharon Durkan,City Councilor,District,8,,[email],(617) 635-4225,https://www.boston.gov/city-council-sharon-durkan,@councilordurkan,https://www.facebook.com/sharondurkand8/,Municipal,Nonpartisan,2024-01-01,2025-11-04,103500
Lydia Edwards,State Senator,District,,Suffolk & Middlesex,[email],(617) 722-1634,https://malegislature.gov/legislators/profile/lye1,,https://www.facebook.com/TeamEdwardsforSenate/,State,Democrat,2022-04-12,2024-11-05,73655
Jay Livingstone,State Representative,District,8,Suffolk,[email],(617) 722-2011,https://malegislature.gov/legislators/profile/jrl1,@jaylivingstone,https://www.facebook.com/VoteJayLivingstone/,State,Democrat,2013-01-02,2024-11-05,73655
Brian Worrell,City Councilor,District,4,,[email],(617) 635-4203,https://www.boston.gov/city-council-brian-worrell,@VoteWorrell,https://www.facebook.com/VoteWorrell/,Municipal,Nonpartisan,2022-01-01,2025-11-04,103500
Russell Holmes,State Representative,District,6,Suffolk,[email],(617) 722-2220,https://malegislature.gov/legislators/profile/rjh2,,,State,Democrat,2011-01-05,2024-11-05,73655
Tania Fernandes Anderson,City Councilor,District,7,,[email],(617) 635-4224,https://www.boston.gov/city-council-tania-anderson,,,Municipal,Nonpartisan,2022-01-01,2025-11-04,103500